question,answer
Что такое «Союзпетрострой»?,"Некоммерческая общественная организация строительных компаний Санкт-Петербурга; главный капитал — устойчивые рабочие связи с органами власти."
Какова миссия Союзпетростроя?,"Содействовать развитию строительной отрасли, защищать интересы членов Союза и повышать стандарты качества, безопасности и деловой этики."
Каковы основные направления работы Союза?,"Снижение административных барьеров; повышение прозрачности и взаимодействия компаний; улучшение качества строительства; проведение НОК; сохранение исторической памяти; помощь членам в решении актуальных проблем; повышение престижа профессии."
Как Союзпетрострой решает проблемы?,"Через четырёхшаговый цикл: формулирование проблемы → обсуждение → проработка проекта решения → продвижение решения; обязательна активная работа компаний-членов."
Как вступить в Союз?,"Быть зарегистрированным юрлицом, работать в строительной сфере, отвечать профессиональным стандартам и пройти одобрение Совета Союза."
Какая польза членам Союза?,"Право инициировать обсуждение проблем; информационное продвижение; поддержка при НОК; защита интересов в органах власти; юридическая помощь; содействие в наградах; решение конкретных вопросов."
Сколько стоят взносы в 2025 г.?,"Вступительный — 20 000 ₽; годовые: спец — 25 000 ₽, основной — 12 000 ₽, особый (проект/изыскания) — 10 000 ₽; для ассоциаций — 50 000 ₽."
С кем сотрудничает Союз?,"С профильными комитетами Санкт-Петербурга и ЛО, федеральными ведомствами, ТПП, вузами, научными лабораториями, СПК НОПРИЗ и НОСТРОЙ."
Как Союз взаимодействует с властью?,"Участвует в разработке законопроектов, заседает в рабочих группах, готовит экспертные предложения и представляет интересы компаний на разных уровнях."
Зачем участвовать в конференции по качеству строительства?,"Для комплексного обсуждения законодательства, технологии и эксплуатации; обмена лучшими практиками; расширения деловых связей; подготовки резолюций для правительства города."
Что такое Знак Доверия?,"Маркер открытости и добросовестности компании на портале Союза; даёт доступ к сервису подбора контрагентов и повышает репутацию."
Какие преимущества даёт Знак Доверия?,"Рост доверия клиентов; усиление бренда; конкурентное преимущество; маркетинговая поддержка; новые партнёрства; персональная страница на портале."
Кто может получить Знак Доверия?,"Любая действующая компания инвестиционно-строительного комплекса, готовая раскрыть ключевую информацию о себе."
Для чего нужен Знак Доверия?,"Упрощает поиск надёжных подрядчиков, повышает прозрачность рынка и координацию участников проектов."
Каковы принципы Знака Доверия?,"Добровольность, открытость, достаточность, достоверность и актуальность предоставляемых данных."
Как Знак Доверия помогает получить контракт?,"Заказчик создаёт проект и приглашает держателей Знака; подрядчик подтверждает интерес; заказчик видит профиль и выбирает партнёров для переговоров."
Что такое ЦОК «Союзпетрострой»?,"Аккредитованный центр оценки квалификаций, проводящий независимую оценку (НОК) по строительству, проектированию, архитектуре и изысканиям."
Зачем проходить НОК?,"Чтобы подтвердить квалификацию, получить обязательное свидетельство для НРС, повысить конкурентоспособность и соответствовать требованиям ГрК РФ."
По каким квалификациям Центр проводит НОК?,"НОСТРОЙ: ГИП-строитель (7 ур.), Специалист по СОО, ТСО, УНИК (6 ур.). НОПРИЗ: ГИП-проектировщик, ГАП, ГИП-изыскатель (7 ур.) и шесть квалификаций уровня 6."
Сколько стоит экзамен НОК?,"24 000 ₽ — строительство; 22 000 ₽ — проектирование, архитектура, изыскания; консультация — 12 000 ₽ (8 000 ₽ для членов Союза/СРО)."
Есть ли подготовка к НОК?,"Да: очная/онлайн консультация эксперта, доступ к демотестам 24/7, нормативная база и сопровождение до экзамена."
Как проходит теоретический этап экзамена?,"50 вопросов (40 — для архитекторов), 60–90 мин; требуется 36/50 (30/40) правильных ответов, чтобы выйти на практику."
Что включает практический этап?,"Два задания (30–60 мин) или защита портфолио (для НОПРИЗ); оценивается экспертом по критериям СПК."
Какие документы нужны для НОК?,"Заявление, согласие на ПД, паспорт, диплом, трудовая, СНИЛС, уведомление НРС (если есть); всё в pdf плюс оригиналы на экзамене."
Когда выдают свидетельство?,"СПК подтверждает результаты ≤ 14 дней, ЦОК оформляет свидетельство и выдаёт/отправляет его ≤ 30 дней после экзамена."
Можно ли подать апелляцию?,"Да, в апелляционную комиссию СПК в течение 30 дней со дня информирования о результате."
Кто обязан пройти НОК уровня 7?,"Два specialists НРС в каждой СРО-компании: ГИП-строитель (НОСТРОЙ) или ГИП/ГАП/ГИП-изыскатель (НОПРИЗ) ‒ по профилю деятельности."
Кто обязан пройти НОК уровня 6?,"С 1 сентября 2024 г. — специалисты тех, энерго-механических и контрольных служб, работающие на ОПО, ТСО, УНИК и ядерных объектах; раз в 5 лет."
Как проверить срок нахождения в НРС?,"На сайтах НОСТРОЙ или НОПРИЗ: по СНИЛС (НОСТРОЙ) или паспортным данным (НОПРИЗ)."
Каковы требования к специалистам уровня 7?,"Профильный диплом, ≥ 3 года стажа на инженерных должностях по профилю и ≥ 5 (или 10) лет общего стажа в строительстве."
Каковы требования к специалистам уровня 6?,"Высшее техобразование и ≥ 3 года опыта на инженерных должностях в инженерных изысканиях, проектировании или строительстве объектов КС."
Как описывает Л.М. Каплан нынешнее состояние отрасли?,"«Стоим одной ногой на берегу, другой — в лодке»: рынок стагнирует между плановой и рыночной моделями; без конкуренции и МСП развития не будет."
Сколько строительных компаний ушло с рынка Петербурга с 2019 года?,"≈ 18 000 (-32 %); это 500–700 тыс. потерянных рабочих мест."
Как изменилась доля МСП в объёме СМР за 15 лет?,"Сократилась c 35 % до ≈ 5 % (в 7 раз)."
Какие три главные преграды для среднего застройщика?,"1) Проектное финансирование недоступно (банк требует 15-20 % собственных средств и 3-летней истории); 2) ПЗЗ обязывает строить соц-инфраструктуру даже на маленьких участках; 3) Отсутствие торгов на новые участки."
Почему малый строительный бизнес не получает господдержку?,"В базовом законе № 209-ФЗ отрасль вообще не упомянута, поэтому льготы МСП к строителям не применяются."
Что показывают последние данные Росстата по ограничителям строительства?,"70 % компаний жалуются на дорогие ресурсы, 35 % — на налоги, 28 % — на нехватку заказов."
До какого уровня упало использование производственных мощностей?,"По Петербургу -75 → 66 %; по России тенденция та же."
Какова типовая структура строительной отрасли в Великобритании?,"Из 165 000 фирм 162 000 — микро- и малые (≤ 13 чел.); компаний с > 1 200 сотр. всего 39; генподряд концентрируется на управлении, работы выполняют субподрядчики."
Какую модель продвижения решений описывает Союзпетрострой?,"4 шага: формулировка проблемы → обсуждение → проработка проекта → лоббирование во властных структурах."
Что предлагает подготовленный Союзпетростроем федеральный законопроект?,"Распространить меры поддержки МСП на строительство, закрепить в стратегии отрасли блок по малым и средним компаниям, ввести соцналог вместо обязательного детсада/школы на маленьких участках, обеспечить доступ к льготному финансированию."
Когда был основан Санкт-Петербургский Союз строительных компаний «Союзпетрострой»?,Февраль 1995
Какую дату Союзпетрострой отмечал своё 25-летие?,27 февраля 2020
Сколько компаний-участников было в Союзпетрострое к концу первой «пятилетки»?,239
Как изменилась численность членов за вторую «пятилетку»?,"увеличилась с 239 до 444 компаний"
"Каков максимум членства, зафиксированный к февралю 2015 года?",744
Сколько организаций входило в Союз к его 25-летию?,717
Какие две саморегулируемые организации созданы при Союзпетрострое в 2009 году?,"АКСК «Союзпетрострой-Стандарт»; АПО «Союзпетрострой-Проект»"
Какое нововведение Союзпетрострой первым предложил внедрить в Санкт-Петербурге?,"использование европейских норм менеджмента в строительстве"
Кто является президентом «Союзпетростроя» на момент юбилея?,Александр Юльевич Фурман
"Какова ключевая миссия Союза, выделенная в поздравлениях властей?","содействие развитию строительной отрасли и защита интересов малого и среднего бизнеса"
Кто может стать членом Санкт-Петербургского Союза строительных компаний «Союзпетрострой»?,"Юридические лица, работающие в сфере строительства или смежных отраслях, разделяющие цели Союза и готовые соблюдать его Устав"
Какой орган принимает решение о приёме новых членов в Союз?,"Совет «Союзпетростроя» (утверждается Общим собранием членов)"
С какого момента претендент считается принятым в Союз?,"Когда за него проголосовало большинство членов Совета, участвовавших в заседании"
Какой документ подтверждает членство организации в Союзе?,"Свидетельство о членстве"
Куда подаются документы для вступления?,"В Дирекцию «Союзпетростроя»"
Какие три основных документа нужно подать для приёма?,"1) Заявление на имя президента Союза, 2) заверенные копии учредительных документов, 3) анкета о деятельности компании"
Каков вступительный взнос?,"10 000 рублей (оплачивается однократно)"
Каков размер членских взносов в первый год?,"4 000 рублей в месяц (оплата поквартально или сразу за год)"
Каков размер членских взносов со второго года?,"7 000 рублей в месяц"
Каковы два основных требования к уставу претендента?,"1) Наличие видов деятельности, связанных со строительством, 2) отсутствие отрицательной информации о фирме на рынке"
Через какую кнопку на портале https://spbssk.ru/ начинается подача онлайн-заявки?,"«Вступить в Союз»"
Какие файлы нужно прикрепить при онлайн-заявке?,"Скан устава компании и заявление о приёме"
Что происходит после отправки онлайн-формы?,"На e-mail компании приходит счёт на оплату вступительного взноса"
Когда заявление рассматривается Советом?,"После поступления оплаты вступительного взноса"
Что получает компания после положительного решения Совета?,"Свидетельство о членстве и доступ в личный кабинет на портале Союза"
Какой главный капитал «Союзпетростроя»?,"Его история, уникальность и накопленный опыт общения с органами власти"
Почему членские взносы жизненно важны для Союза?,"Они — единственный источник финансирования некоммерческой организации и обеспечивают стабильную работу Союза"
Что следует помнить о финансовых возможностях Союза?,"Ресурс ограничен; если для задачи нужны значительные средства, их придётся искать дополнительно"
Могут ли сотрудники дирекции исполнять просьбы «по щелчку»?,"Нет. Они не «волшебники»: не читают мысли и не выполняют желания мгновенно"
Почему утверждение «Мы платим и ждём немедленной выгоды» некорректно?,"Союз — инструмент для совместного решения проблем, а не интернет-магазин с мгновенной доставкой результатов"
Какие четыре этапа проходит любое решение проблемы?,"1) Формулирование проблемы; 2) Поиск решения; 3) Проработка проекта; 4) Продвижение проекта"
Обязательно ли участие компаний-членов на первых трёх этапах?,"Да. Без их участия Союз не сможет детально проработать и продвинуть решение"
Получит ли компания немедленную денежную выгоду от участия?,"Нет. Необходима работа «в долг» на общие цели; прямое вознаграждение не гарантируется"
Можно ли гарантировать быстрое решение каждой поднятой проблемы?,"Нет. На реализацию может уйти несколько лет, а часть вопросов может остаться нерешённой"
"Что произойдёт, если компании не сформулируют свои задачи?","Союз определит их самостоятельно, но решения могут не совпасть с ожиданиями компаний"
Почему компаниям нужно меняться вместе с Союзом?,"Время предъявляет новые требования; трансформация необходима как Союзу, так и его участникам"
Как сформулирована «Виденья» (Vision) Союза?,"Сильный промышленно-строительный комплекс Санкт-Петербурга в интересах города и компаний-членов Союза"
В чём миссия (Mission) «Союзпетростроя»?,"Создание условий устойчивого развития строительной отрасли Санкт-Петербурга"
Назовите четыре цели Союза на 2020 год.,"1) Общественный контроль при госзакупках; 2) Формирование доверия между компаниями-членами; 3) Организация обучения; 4) Налаживание работы со СМИ"
Какие основные направления деятельности выбраны для достижения целей?,"• Участие в формировании градостроительной политики СПб • Эффективное взаимодействие бизнеса и власти • Отмена электронных аукционов • Механизм общественного контроля госзакупок • Разработка стандарта взаимодействия заказчика и подрядчиков"
Почему важна отмена электронных аукционов в строительстве?,"Союз считает, что текущая система снижает качество работ и препятствует здоровой конкуренции"
Что такое «Стандарт взаимодействия заказчика и подрядчиков»?,"Документ, который должен регламентировать прозрачные и справедливые правила работы между застройщиком и подрядными организациями"
Каков ключевой посыл всем компаниям-участникам?,"Чтобы Союз был эффективен, каждая компания должна активно участвовать, вкладывать время и готова к долгосрочной работе на общее благо"
Как реестр «Знак Доверия» повышает прозрачность?,"Он предоставляет актуальные и достоверные данные о компаниях-участниках, что делает рынок открытым и укрепляет взаимное доверие"
Чем реестр облегчает подбор контрагентов?,"Собирая информацию о застройщиках, подрядчиках и других участниках, он позволяет быстро находить подходящих партнёров и экономить время"
Как «Знак Доверия» способствует здоровой конкуренции?,"Открытость информации выявляет недобросовестных игроков и вытесняет неквалифицированные компании, что поднимает общий уровень качества"
Как реестр поддерживает взаимное сотрудничество компаний?,"Он формирует площадку для долгосрочных, взаимовыгодных отношений, помогая совместно решать задачи развития отрасли"
Чем реестр полезен для органов власти?,"Предоставляет актуальные данные о составе и квалификации рынка, что помогает эффективнее управлять строительной отраслью"
В чём состоит эффект консолидации усилий через проект «Знак Доверия»?,"Он объединяет участников рынка, улучшая координацию действий и реализацию совместных проектов"
Как реестр помогает профессиональному росту компаний?,"Открытый обмен информацией и опытом между участниками повышает уровень компетенций фирм и их сотрудников"
Что такое «Союзпетрострой»?,"Старейшее независимое объединение строительных, проектных, изыскательских и смежных компаний Санкт-Петербурга, имеющее вес как на городском, так и на федеральном уровне"
Зачем нужна консолидация строителей?,"Сложная экономическая ситуация требует совместно отстаивать интересы, взаимодействовать с властью и обеспечивать устойчивое развитие строительного комплекса города"
Каковы основные задачи Союза?,"Взаимодействовать с органами власти, помогать налаживать производственные связи между членами, работать над повышением качества строительства и организовывать мероприятия и консультации"
Что даёт членство компаниям?,"Защиту прав и интересов в органах власти, юридическую помощь, экспертизу споров, содействие в наградах, решение конкретных проблем и рост потенциала компаний"
Какие финансовые условия вступления?,"Вступительный взнос 10 000 руб.; членские: первый год 4 000 руб. в месяц, со второго — 7 000 руб. в месяц"
Как вступить в «Союзпетрострой»?,"Связаться с замдиректора Ириной Толдовой ([phone], [email]), подать документы и оплатить вступительный взнос"
Где найти подробную информацию?,"На официальном сайте Союза — https://spbssk.ru/"
Что такое НОК?,"Независимая оценка квалификации — официальный экзамен, подтверждающий компетенции специалистов строительства, проектирования, архитектуры и инженерных изысканий; проводится ЦОК «Союзпетрострой» и даёт свидетельство на 5 лет"
Сколько стоит НОК для строителей (НОСТРОЙ)?,"Главный инженер проекта — 18 000 ₽; Специалист по строительству ООТКСиУО — 17 000 ₽"
Сколько стоит НОК для проектировщиков и архитекторов (НОПРИЗ)?,"Все квалификации (ГИП, ГАП, Архитектор, специалисты ООТКСиУО) — 22 000 ₽"
Сколько стоит НОК для инженерных изысканий (НОПРИЗ)?,"Все квалификации 6-го и 7-го уровня — 22 000 ₽"
Сколько стоит консультация к экзамену?,"10 000 ₽ за соискателя; скидки для членов «Союзпетростроя» и групп > 5 человек"
Что входит в платную консультацию?,"Групповая очная/онлайн-сессия, раздаточный материал на флеш-карте, доступ к расширенному демотесту, сопровождение до экзамена"
Где проходят экзамены?,"Очно в ЦОК «Союзпетрострой» (Санкт-Петербург, Полтавская 5/29; вход с Гончарной 29)"
Как подать документы?,"Подать заявление и сканы паспорта, диплома, трудовой книжки, СНИЛС (и Уведомление НРС при наличии) в ЦОК; originals — при очной явке"
Ключевые требования для 7-го уровня,"Профильный ВО из перечня Минстроя, стаж 10 / 5 лет (из них ≥ 3 года на инженерных должностях профильных организаций)"
Ключевые требования для 6-го уровня,"Профильное ВО и ≥ 3 года стажа на инженерных должностях в организациях ООТКСиУО"
Сколько времени действует свидетельство?,"5 лет с даты выдачи"
Можно ли проходить экзамен онлайн?,"Экзамен только очно; консультации при необходимости доступны онлайн"
Какой порядок этапов НОК?,"Теория: 50 / 40 вопросов (60–90 мин); Практика: 1–2 задания или защита портфолио; при успешном результате материалы направляются в СПК, свидетельство выдаётся в 30 дней"
Где найти примеры оценочных средств?,"PDF-файлы примеров ОС для каждой квалификации размещены на сайте «Союзпетростроя» (spbssk.ru) в разделе ЦОК"
"Сколько стоит НОК «Специалист по механике грунтов, геотехнике и фундаментостроению» (6 ур.)?","22 000 ₽"
Какие ключевые документы нужны на эту квалификацию?,"1) диплом по профильному ВО / непрофильный + переподготовка; 2) ≥ 1 год стажа в проектировании; 3) паспорт, СНИЛС, трудовая"
Сколько лет действует свидетельство?,"5 лет"
Сколько стоит НОК «Специалист по инженерно-экологическим изысканиям» (6 ур.)?,"22 000 ₽"
Главные требования к изыскателю-экологу?,"Бакалавриат по профилю и ≥ 2 года стажа на инженерных должностях в инженерно-экологических изысканиях"
Сколько стоит НОК «Специалист по инженерно-геологическим изысканиям» (6 ур.)?,"22 000 ₽"
Что нужно геологу со СПО?,"Диплом СПО + ≥ 3 года опыта в инженерно-геологических изысканиях (или бакалавриат без стажа)"
Сколько стоит НОК «Специалист по инженерно-гидрометеорологическим изысканиям» (6 ур.)?,"22 000 ₽"
Минимальный набор документов для гидрометеоролога-изыскателя со СПО?,"Диплом СПО профильный + ≥ 3 года опыта, паспорт, СНИЛС, трудовая"
Где проходят все экзамены ЦОК?,"Санкт-Петербург, Полтавская 5/29, оф. 104 (вход с Гончарной 29)"
Общая стоимость консультации перед любым экзаменом?,"10 000 ₽ (скидки для членов «Союзпетростроя» и групп > 5 чел.)"
Сколько времени занимает теория на экзамене?,"60–90 минут: 50 вопросов (40 для архитекторов)"
"Сколько стоит НОК для специалиста ООТКСиУО (строительство, 6 ур.)?","17 000 ₽"
Сколько стоит НОК для ГИПа-строителя (7 ур.)?,"18 000 ₽"
Сколько стоит НОК для ГИПа-проектировщика или ГАПа (7 ур.)?,"22 000 ₽"
Где найти примеры оценочных средств и формы?,"Все PDF размещены на сайте spbssk.ru в разделе «ЦОК – оценочные средства»"
Сколько заявок на независимую оценку квалификации (НОК) подано с момента запуска системы?,"≈ 135 000"
Сколько соискателей были допущены к экзамену?,119 000
Сколько специалистов успешно сдали экзамен?,≈ 100 000
Сколько человек не справились с НОК?,18 500
Сколько экзаменов не верифицировал СПК?,299
Что грозит центру оценки квалификаций при серьёзных нарушениях?,Полная утрата права проводить НОК для всего ЦОК
Сколько профквалификаций разработал СПК НОСТРОЙ за 10 лет?,335 (из них 111 применяются в НОК)
Сколько экспертов НОК аттестовано СПК НОСТРОЙ?,> 800
"Сколько экзаменов сдано по квалификации «ГИП-строитель, 7 ур.»?",> 120 000
Сколько организаций подали заявки стать ЦОК и сколько получили статус?,"≈ 300 заявок, 74 ЦОКа аккредитованы"
Сколько специалистов числится в Национальном реестре (НРС)?,273 424
Сколько специалистов исключено из НРС?,9 662
Сколько предупреждений и лишений полномочий выдал СПК НОСТРОЙ?,29 предупреждений; 7 ЦОКов и 13 экзаменац. площадок лишены статуса
Какое новое требование вводит ПП РФ № 338?,"С 1 сентября 2024 г. специалисты техслужб, работающие на ООТКСиУО, обязаны пройти НОК 6-го уровня"
Как называется новая квалификация для таких специалистов?,"«Специалист по строительству особо опасных, технически сложных и уникальных объектов» (6 ур.)"
Когда ЦОКи начнут принимать экзамены по этой квалификации?,С 1 сентября 2024 г. (оценочные средства утверждают 15 августа)
Сколько содержит теоретическая и практическая части нового экзамена?,200 тест-вопросов и 8 практических задач
Нужно ли ГИПам 7-го уровня пересдавать 6-й уровень?,"Нет, если в компании уже есть требуемое количество специалистов с подтверждённой квалификацией 7 уровня"
Какова стоимость консультации перед любым экзаменом ЦОК «Союзпетрострой»?,"10 000 ₽ (6 000 ₽ для членов Союза или его СРО, либо при группе > 5 чел.)"
Какие базовые документы подают соискатели на НОК?,"паспорт, диплом, трудовая книжка/ЭТК, СНИЛС, при наличии — уведомление о включении в НРС"
Как разрешено оплачивать экзамен и консультацию?,"Только безналичным платежом; платит либо юрлицо, либо физлицо со счёта"
Где проходят все очные экзамены ЦОК «Союзпетрострой»?,"Санкт-Петербург, Полтавская 5/29, офис 104 (вход с Гончарной 29)"
Когда и где прошёл круглый стол о «Цифровом рабочем кабинете»?,2 ноября 2023 г. в СПбГАСУ
Кто модераторы мероприятия?,"Александр Н. Вихров (координатор НОПРИЗ по СЗФО), Сергей В. Михайлов (проректор СПбГАСУ), Ирина Г. Толдова (замдиректора «Союзпетростроя»)"
Какая основная цель сервиса «Цифровой рабочий кабинет»?,"Создать облачную платформу-подписку для удалённых рабочих мест проектировщиков и строителей с доступом к лицензионному ПО и обучающему контенту"
Главные преимущества сервиса перед собственной ИТ-инфраструктурой?,"мощное облачное «железо» без капзатрат; гибкие краткосрочные подписки на ПО; экономия на лицензиях; доступ с любого устройства; готовая среда общих данных (СОД); преднастроенные связки и плагины"
Кто представил идею и прототип проекта?,"Денис В. Нижегородцев (СПбГАСУ) – концепция; Алексей Г. Алфёров («ФКГ «Респект») – прототип интерфейса"
Какие ИТ-вендоры участвовали в обсуждении?,"АСКОН, BIMPRO, Pilot-BIM, Комас-3D, НОТИМ"
Что рекомендовал ГК «Эталон» (Роман А. Тарасенков) учесть при разработке?,"защиту данных, резервное копирование, стратегии выгрузки, интероперабельность и безопасность ПДн"
Какое решение принято по итогам?,"создать специальный Telegram-канал и рабочую группу для доработки концепции, подключения вендоров и инвесторов"
Ключевые цели будущей цифровой экосистемы?,"снижение затрат и рост качества, повышение производительности труда, быстрое распространение лучших практик, удешевление строительства, рост инвестиционной привлекательности"
Какой ожидается эффект для отрасли?,"повышение качества ТЗ, проектов и строительства; ускорение согласований; доступность новых технологий; точная отраслевая статистика и быстрая обратная связь"
"Кто является автором представленной книги воспоминаний?","Каплан Лев Моисеевич — заслуженный экономист РФ, почётный строитель России, доктор экономических наук, профессор"
"Когда Л.М. Каплан завершил рукопись этой книги?","За две недели до своей смерти"
"Как называется предыдущее издание воспоминаний, к которому эта книга является продолжением?","«Без пяти минут век»"
"О чём в основном рассказывает новая книга?","О встречах автора с интересными людьми, значимых общественно-политических событиях и произведениях культуры, а также о его путешествиях по Европе, США и Китаю"
"Кто предоставил фотографии для издания?","Автор и фотоархив «Союзпетростроя»"
"Как Л.М. Каплан определяет главную особенность своих воспоминаний?","Это личный взгляд на события; читатель может не соглашаться, но автор честно излагает то, что пережил и обдумал"
"Кто был первым преподавателем статистики Каплана в ЛГУ?","Ликарион Витольдович Некраш — создатель транспортной статистики"
"За что и когда был репрессирован Л.В. Некраш?","Арестован 31 июля 1949 г. по «ленинградскому делу» за «формализм» и «антисоветскую» науку; скончался 1 сентября 1949 г. в тюремной больнице"
"Какое главное научное направление развивал профессор Александр Исаакович Ротштейн?","Промышленная статистика в условиях плановой экономики СССР"
"Какую практическую пользу принесли студенту Каплану уроки А.И. Ротштейна?","Навык использовать статистические методы и данные для объективного анализа экономики и строительства на протяжении всей дальнейшей карьеры"
"Кто возглавлял кафедру экономики и организации городского хозяйства в ЛИЭИ, куда перешёл Лев Каплан?","Рафаил Наумович (Нехемьевич) Зельдович"
"Чем отличался Р.Н. Зельдович как учёный-экономист?","Он одним из первых применил экономико-математические методы (линейное программирование) к задачам городского хозяйства и издал на эту тему книгу"
"С какими двумя будущими нобелевскими лауреатами по экономике дружил и сотрудничал Р.Н. Зельдович?","С Виктором Валентиновичем Новожиловым и Леонидом Витальевичем Канторовичем"
"Какую тему развил Лев Каплан под влиянием Зельдовича и математика М.С. Ага?","Оптимальное планирование и управление строительством с применением ЭВМ"
"За что Каплан благодарен Р.Н. Зельдовичу на личном уровне?","За моральную поддержку во время травли в ЛИЭИ и помощь при утверждении докторской диссертации"
"Каким крупнейшим трестом руководил Корнелий Аркадьевич Глуховской, когда Каплан стал начальником его планового отдела?","Строительным трестом № 20"
"Какие две главные черты стиля работы К.А. Глуховского отмечает Каплан?","Жёсткая трудовая дисциплина (рабочий день с 8 утра до позднего вечера) и чёткая регламентация совещаний"
"Какую инновационную конструкцию продвигал Глуховской в ленинградском строительстве?","Своды-оболочки из железобетона, применённые на автобусном парке № 4 и станциях метро"
"Какого высшего звания был удостоен К.А. Глуховской за заслуги в строительстве?","Герой Социалистического Труда"
"Что особенно ценил Александр Александрович Сизов при внедрении новых идей?","Он мгновенно схватывал всё прогрессивное, загорался идеей и настойчиво доводил её до практического результата"
"Какая ключевая инициатива А.А. Сизова стала прорывом в массовом жилищном строительстве Ленинграда?","Создание домостроительных комбинатов (ДСК) с расчётом за дом в целом вместо поквартальной оплаты"
"Какие качества Сизова Каплан называет «романтическими»?","Трогательную заботу о детях (санаторий «Солнышко», пионерлагерь), защиту подчинённых от наказаний, скромность в быту и вдохновение новшествами"
"Кто пригласил Льва Каплана на работу в систему Главленинградстроя и позднее рекомендовал его супругу Наталью на ответственный пост?","Юрий Николаевич Рахманов"
"Какую должность занимал Ю.Н. Рахманов в Министерстве промышленного строительства СССР, где он внедрил «белорусский эксперимент»?","Начальник планово-экономического управления Минпромстроя СССР"
"В чём заключался знаменитый «белорусский эксперимент», реализованный Рахмановым?","Во введении оплаты по этапам строительства сложных объектов, а затем показателя товарной строительной продукции"
"Каким образом Ю.Н. Рахманов помог Льву Каплану при утверждении докторской диссертации?","Выдал справку о внедрении его экономических предложений, что стало весомым подтверждением практической ценности работы"
"Каким выдающимся увлечением славился Александр Семёнович Бдо, многолетний начальник ПЭУ Главленинградстроя?","Шахматами: он играл на международных турнирах с Ботвинником и Смысловым и организовал первую шахматную секцию Дворца пионеров"
"Какой необычной коллекцией владел А.С. Бдо у себя дома на Староневском проспекте?","Статуэтками и книгами, посвящёнными Наполеону"
"Кто сменил А.С. Бдо на посту начальника ПЭУ Главка и чем отличался по стилю работы?","Александр Самойлович Бер; он был более решительным и хорошо знал низовую практику благодаря прежней работе в тресте № 104"
"Какой «аристократический» управляющий руководил «придворным» трестом № 16, когда туда пришёл Каплан?","Георгий Николаевич Каменский"
"Кого Каплан называет главным вдохновителем создания треста «Спецстрой» и строительством магистральных инженерных сетей?","Иван Иванович Иванов"
"Как называлась новая система премирования, внедрённая Капланом и Ивановым в «Спецстрое» для линейных работников?","Участковый хозрасчёт с выплатой премии из экономии затрат («ленточки» участковых расходов)"
"Какой главный инженер, а позднее управляющий трестом № 20, превратил его из убыточного в прибыльный благодаря комплексным бригадам и расчётам за объект в целом?","Леонид Самойлович Райнус"
"Какой метод организации труда внедрил Л.С. Райнус в тресте № 20 для ускорения строительства кирпичных домов?","Комплексные бригады «конечной продукции» и бригадный подряд"
"Кто из руководителей треста № 20 был автором идеи кирпично-монолитного метода возведения многоэтажек и получил кличку «Сашуля»?","Главный технолог треста Семён Исаевич Рябенький"
"Кто пригласил Льва Каплана возглавить кафедру экономики и управления строительством во вновь создаваемом ЛИМТУ?","Директор института Валерий Алексеевич Бункин"
"В каком году произошло приглашение Каплана в ЛИМТУ?","Осенью 1971 года"
"Назовите две причины, по которым В.А. Бункин рискнул взять Каплана, несмотря на его беспартийность и «неудобную» фамилию.","Каплан был известным специалистом-практиком по автоматизации управления строительством и имел большую цитируемость в зарубежной прессе, что требовалось для проекта института"
"Что стало с Валерием Алексеевичем Бункиным после снятия его с должности директора?","Он эмигрировал в Австралию"
"Кто сменил Бункина на посту директора ЛИМТУ и чем отличался по стилю руководства?","Геннадий Михайлович Музыкантов; он был более замкнутым, инженерно-техническим по складу и уделял внимание дисциплине и «предупреждению всего»"
"Какую смешную историю рассказал адмирал Дмитрий Львович Кутай о проблемах на флотской птицеферме?","Куры не выводили цыплят, пока в курятник не завели петуха"
"Кто руководил созданием вычислительного центра ЛИМТУ?","Всеволод Юрьевич Ралль"
"Какой конфликт возник у Каплана с Г.М. Музыкантовым из-за лекций о «дереве целей»?","Слушатели ничего не поняли, и Каплан настоял, чтобы Музыкантов адаптировал материал к практическим нуждам; позже тот публично поблагодарил Каплана за совет"
"Какая должность была у бывшего вице-адмирала Дмитрия Львовича Кутая в ЛИМТУ?","Декан факультета городского хозяйства"
"Кто был заместителем Каплана на кафедре и затем эмигрировал в Канаду, сохранив дружеские связи?","Александр Ефремович Аврутин"
"Назовите основного автора курса по автоматизации строительства на кафедре Каплана.","Адам Леопольдович Безлюдов"
"Какой британский партнёр ЛИМТУ руководил проектами TASIS и славился своей энергией и шотландскими корнями?","Энди Гейл"
"Какую должность в «Союзпетрострое» занимает Пётр Александрович Кузнецов?","Он является вице-президентом «Союзпетростроя»."
"Как называется инженерная компания, созданная Петром Кузнецовым, и сколько лет он ею руководит?","Компания называется «Конфидент», и Кузнецов управляет ею уже 30 лет."